Provincias;Ramas de actividad;periodo;Total
Valladolid;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;12.006.555
Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);3.514.488
Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;3.427.240
Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;3.311.593
Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;3.521.138
Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;3.472.827
Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;3.370.664
Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);28.406.374
Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;27.452.810
Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;26.453.145
Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;25.031.782
Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;23.954.085
Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;23.319.124
Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);1.770.462
Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;1.720.339
Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;1.659.859
Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;1.636.511
Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;1.597.390
Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;1.543.087
Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);1.622.451
Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;1.577.826
Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;1.519.867
Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;1.506.101
Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;1.461.285
Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;1.402.792
